
D:/work/2022/al9000/sw/debugger/al_openocd/contrib/loaders/flash/emmc/dwcmshc/build/emmc_async_riscv_64.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000061000000 <_start>:
    61000000:	00000117          	auipc	sp,0x0
    610001d8:	e91ff0ef          	jal	ra,61000068 <emmc_write_block>
    610001dc:	20040793          	addi	a5,s0,512
    610001e0:	01579463          	bne	a5,s5,610001e8 <emmc_dwcmshc+0x9c>
    610001e4:	000b0793          	mv	a5,s6
    610001e8:	00f92223          	sw	a5,4(s2)
    610001ec:	fff4849b          	addiw	s1,s1,-1
    610001f0:	f99ff06f          	j	61000188 <emmc_dwcmshc+0x3c>

Disassembly of section .data:

00000000610001f8 <stack>:
    610001f8:	5309                	li	t1,-30
    610001fa:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610001fe:	0000                	unimp
    61000200:	5309                	li	t1,-30
    61000202:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000206:	0000                	unimp
    61000208:	5309                	li	t1,-30
    6100020a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100020e:	0000                	unimp
    61000210:	5309                	li	t1,-30
    61000212:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000216:	0000                	unimp
    61000218:	5309                	li	t1,-30
    6100021a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100021e:	0000                	unimp
    61000220:	5309                	li	t1,-30
    61000222:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000226:	0000                	unimp
    61000228:	5309                	li	t1,-30
    6100022a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100022e:	0000                	unimp
    61000230:	5309                	li	t1,-30
    61000232:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000236:	0000                	unimp
    61000238:	5309                	li	t1,-30
    6100023a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100023e:	0000                	unimp
    61000240:	5309                	li	t1,-30
    61000242:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000246:	0000                	unimp
    61000248:	5309                	li	t1,-30
    6100024a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100024e:	0000                	unimp
    61000250:	5309                	li	t1,-30
    61000252:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000256:	0000                	unimp
    61000258:	5309                	li	t1,-30
    6100025a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100025e:	0000                	unimp
    61000260:	5309                	li	t1,-30
    61000262:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000266:	0000                	unimp
    61000268:	5309                	li	t1,-30
    6100026a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100026e:	0000                	unimp
    61000270:	5309                	li	t1,-30
    61000272:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000276:	0000                	unimp
    61000278:	5309                	li	t1,-30
    6100027a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100027e:	0000                	unimp
    61000280:	5309                	li	t1,-30
    61000282:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000286:	0000                	unimp
    61000288:	5309                	li	t1,-30
    6100028a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100028e:	0000                	unimp
    61000290:	5309                	li	t1,-30
    61000292:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000296:	0000                	unimp
    61000298:	5309                	li	t1,-30
    6100029a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100029e:	0000                	unimp
    610002a0:	5309                	li	t1,-30
    610002a2:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610002a6:	0000                	unimp
    610002a8:	5309                	li	t1,-30
    610002aa:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610002ae:	0000                	unimp
    610002b0:	5309                	li	t1,-30
    610002b2:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610002b6:	0000                	unimp
    610002b8:	5309                	li	t1,-30
    610002ba:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610002be:	0000                	unimp
    610002c0:	5309                	li	t1,-30
    610002c2:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610002c6:	0000                	unimp
    610002c8:	5309                	li	t1,-30
    610002ca:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610002ce:	0000                	unimp
    610002d0:	5309                	li	t1,-30
    610002d2:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610002d6:	0000                	unimp
    610002d8:	5309                	li	t1,-30
    610002da:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610002de:	0000                	unimp
    610002e0:	5309                	li	t1,-30
    610002e2:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610002e6:	0000                	unimp
    610002e8:	5309                	li	t1,-30
    610002ea:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610002ee:	0000                	unimp
    610002f0:	5309                	li	t1,-30
    610002f2:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610002f6:	0000                	unimp
    610002f8:	5309                	li	t1,-30
    610002fa:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610002fe:	0000                	unimp
    61000300:	5309                	li	t1,-30
    61000302:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000306:	0000                	unimp
    61000308:	5309                	li	t1,-30
    6100030a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100030e:	0000                	unimp
    61000310:	5309                	li	t1,-30
    61000312:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000316:	0000                	unimp
    61000318:	5309                	li	t1,-30
    6100031a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100031e:	0000                	unimp
    61000320:	5309                	li	t1,-30
    61000322:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000326:	0000                	unimp
    61000328:	5309                	li	t1,-30
    6100032a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100032e:	0000                	unimp
    61000330:	5309                	li	t1,-30
    61000332:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000336:	0000                	unimp
    61000338:	5309                	li	t1,-30
    6100033a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100033e:	0000                	unimp
    61000340:	5309                	li	t1,-30
    61000342:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000346:	0000                	unimp
    61000348:	5309                	li	t1,-30
    6100034a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100034e:	0000                	unimp
    61000350:	5309                	li	t1,-30
    61000352:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000356:	0000                	unimp
    61000358:	5309                	li	t1,-30
    6100035a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100035e:	0000                	unimp
    61000360:	5309                	li	t1,-30
    61000362:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000366:	0000                	unimp
    61000368:	5309                	li	t1,-30
    6100036a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100036e:	0000                	unimp
    61000370:	5309                	li	t1,-30
    61000372:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000376:	0000                	unimp
    61000378:	5309                	li	t1,-30
    6100037a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100037e:	0000                	unimp
    61000380:	5309                	li	t1,-30
    61000382:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000386:	0000                	unimp
    61000388:	5309                	li	t1,-30
    6100038a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100038e:	0000                	unimp
    61000390:	5309                	li	t1,-30
    61000392:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    61000396:	0000                	unimp
    61000398:	5309                	li	t1,-30
    6100039a:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    6100039e:	0000                	unimp
    610003a0:	5309                	li	t1,-30
    610003a2:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610003a6:	0000                	unimp
    610003a8:	5309                	li	t1,-30
    610003aa:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610003ae:	0000                	unimp
    610003b0:	5309                	li	t1,-30
    610003b2:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610003b6:	0000                	unimp
    610003b8:	5309                	li	t1,-30
    610003ba:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610003be:	0000                	unimp
    610003c0:	5309                	li	t1,-30
    610003c2:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610003c6:	0000                	unimp
    610003c8:	5309                	li	t1,-30
    610003ca:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610003ce:	0000                	unimp
    610003d0:	5309                	li	t1,-30
    610003d2:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610003d6:	0000                	unimp
    610003d8:	5309                	li	t1,-30
    610003da:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610003de:	0000                	unimp
    610003e0:	5309                	li	t1,-30
    610003e2:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610003e6:	0000                	unimp
    610003e8:	5309                	li	t1,-30
    610003ea:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
    610003ee:	0000                	unimp
    610003f0:	5309                	li	t1,-30
    610003f2:	00000867          	jalr	a6,zero # 0 <_start-0x61000000>
	...

Disassembly of section .riscv.attributes:

0000000000000000 <.riscv.attributes>:
   0:	1b41                	addi	s6,s6,-16
   2:	0000                	unimp
   4:	7200                	ld	s0,32(a2)
   6:	7369                	lui	t1,0xffffa
   8:	01007663          	bgeu	zero,a6,14 <_start-0x60ffffec>
   c:	0011                	c.nop	4
   e:	0000                	unimp
  10:	1004                	addi	s1,sp,32
  12:	7205                	lui	tp,0xfffe1
  14:	3676                	fld	fa2,376(sp)
  16:	6934                	ld	a3,80(a0)
  18:	7032                	0x7032
  1a:	0030                	addi	a2,sp,8

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	3a434347          	fmsub.d	ft6,ft6,ft4,ft7,rmm
   4:	2820                	fld	fs0,80(s0)
   6:	29554e47          	fmsub.s	ft8,fa0,fs5,ft5,rmm
   a:	3120                	fld	fs0,96(a0)
   c:	2e30                	fld	fa2,88(a2)
   e:	2e32                	fld	ft8,264(sp)
  10:	0030                	addi	a2,sp,8

Disassembly of section .debug_line:

0000000000000000 <.debug_line>:
   0:	000000a3          	sb	zero,1(zero) # 1 <_start-0x60ffffff>
   4:	007d0003          	lb	zero,7(s10)
   8:	0000                	unimp
   a:	0101                	addi	sp,sp,0
   c:	000d0efb          	dkhmx8	t4,s10,zero
  10:	0101                	addi	sp,sp,0
  12:	0101                	addi	sp,sp,0
  14:	0000                	unimp
  16:	0100                	addi	s0,sp,128
  18:	0000                	unimp
  1a:	4401                	li	s0,0
  1c:	2f3a                	fld	ft10,392(sp)
  1e:	6b726f77          	0x6b726f77
  22:	3230322f          	0x3230322f
  26:	2f32                	fld	ft10,264(sp)
  28:	6c61                	lui	s8,0x18
  2a:	3039                	0x3039
  2c:	3030                	fld	fa2,96(s0)
  2e:	2f77732f          	0x2f77732f
  32:	6564                	ld	s1,200(a0)
  34:	7562                	ld	a0,56(sp)
  36:	72656767          	0x72656767
  3a:	5f6c612f          	0x5f6c612f
  3e:	6e65706f          	j	57724 <_start-0x60fa88dc>
  42:	2f64636f          	jal	t1,46338 <_start-0x60fb9cc8>
  46:	746e6f63          	bltu	t3,t1,7a4 <_start-0x60fff85c>
  4a:	6972                	ld	s2,280(sp)
  4c:	2f62                	fld	ft10,24(sp)
  4e:	6f6c                	ld	a1,216(a4)
  50:	6461                	lui	s0,0x18
  52:	7265                	lui	tp,0xffff9
  54:	6c662f73          	csrrs	t5,0x6c6,a2
  58:	7361                	lui	t1,0xffff8
  5a:	2f68                	fld	fa0,216(a4)
  5c:	6d65                	lui	s10,0x19
  5e:	636d                	lui	t1,0x1b
  60:	6377642f          	0x6377642f
  64:	736d                	lui	t1,0xffffb
  66:	6368                	ld	a0,192(a4)
  68:	6372732f          	0x6372732f
  6c:	6f6f622f          	0x6f6f622f
  70:	2f74                	fld	fa3,216(a4)
  72:	6972                	ld	s2,280(sp)
  74:	00766373          	csrrsi	t1,0x7,12
  78:	7700                	ld	s0,40(a4)
  7a:	6172                	ld	sp,280(sp)
  7c:	7070                	ld	a2,224(s0)
  7e:	7265                	lui	tp,0xffff9
  80:	532e                	lw	t1,232(sp)
  82:	0100                	addi	s0,sp,128
  84:	0000                	unimp
  86:	0000                	unimp
  88:	0209                	addi	tp,tp,2
  8a:	0000                	unimp
  8c:	6100                	ld	s0,0(a0)
  8e:	0000                	unimp
  90:	0000                	unimp
  92:	03010d03          	lb	s10,48(sp)
  96:	0901                	addi	s2,s2,0
  98:	0008                	0x8
  9a:	0301                	addi	t1,t1,0
  9c:	0901                	addi	s2,s2,0
  9e:	0004                	0x4
  a0:	0901                	addi	s2,s2,0
  a2:	0004                	0x4
  a4:	0100                	addi	s0,sp,128
  a6:	7901                	lui	s2,0xfffe0
  a8:	0004                	0x4
  aa:	0300                	addi	s0,sp,384
  ac:	3f00                	fld	fs0,56(a4)
  ae:	0001                	nop
  b0:	0100                	addi	s0,sp,128
  b2:	fb01                	bnez	a4,ffffffffffffffc2 <stack_end+0xffffffff9efffbca>
  b4:	0d0e                	slli	s10,s10,0x3
  b6:	0100                	addi	s0,sp,128
  b8:	0101                	addi	sp,sp,0
  ba:	0001                	nop
  bc:	0000                	unimp
  be:	0001                	nop
  c0:	0100                	addi	s0,sp,128
  c2:	3a44                	fld	fs1,176(a2)
  c4:	726f772f          	0x726f772f
  c8:	30322f6b          	0x30322f6b
  cc:	3232                	fld	ft4,296(sp)
  ce:	396c612f          	0x396c612f
  d2:	3030                	fld	fa2,96(s0)
  d4:	2f30                	fld	fa2,88(a4)
  d6:	642f7773          	csrrci	a4,0x642,30
  da:	6265                	lui	tp,0x19
  dc:	6775                	lui	a4,0x1d
  de:	2f726567          	0x2f726567
  e2:	6c61                	lui	s8,0x18
  e4:	6f5f 6570 6f6e      	0x6f6e65706f5f
  ea:	632f6463          	bltu	t5,s2,712 <_start-0x60fff8ee>
  ee:	72746e6f          	jal	t3,47014 <_start-0x60fb8fec>
  f2:	6269                	lui	tp,0x1a
  f4:	616f6c2f          	0x616f6c2f
  f8:	6564                	ld	s1,200(a0)
  fa:	7372                	ld	t1,312(sp)
  fc:	616c662f          	0x616c662f
 100:	652f6873          	csrrsi	a6,0x652,30
 104:	6d6d                	lui	s10,0x1b
 106:	77642f63          	0x77642f63
 10a:	68736d63          	bltu	t1,t2,7a4 <_start-0x60fff85c>
 10e:	72732f63          	0x72732f63
 112:	3a640063          	beq	s0,t1,4b2 <_start-0x60fffb4e>
 116:	775c                	ld	a5,168(a4)
 118:	5c6b726f          	jal	tp,b76de <_start-0x60f48922>
 11c:	3032                	fld	ft0,296(sp)
 11e:	3232                	fld	ft4,296(sp)
 120:	615c                	ld	a5,128(a0)
 122:	396c                	fld	fa1,240(a0)
 124:	3030                	fld	fa2,96(s0)
 126:	5c30                	lw	a2,120(s0)
 128:	735c7773          	csrrci	a4,0x735,24
 12c:	6b64                	ld	s1,208(a4)
 12e:	735c                	ld	a5,160(a4)
 130:	612d636f          	jal	t1,d6742 <_start-0x60f298be>
 134:	7570                	ld	a2,232(a0)
 136:	732d                	lui	t1,0xfffeb
 138:	6b64                	ld	s1,208(a4)
 13a:	745c                	ld	a5,168(s0)
 13c:	736c6f6f          	jal	t5,c6872 <_start-0x60f3978e>
 140:	775c                	ld	a5,168(a4)
 142:	6e69                	lui	t3,0x1a
 144:	725c                	ld	a5,160(a2)
 146:	7369                	lui	t1,0xffffa
 148:	725c7663          	bgeu	s8,t0,874 <_start-0x60fff78c>
 14c:	7369                	lui	t1,0xffffa
 14e:	6e2d7663          	bgeu	s10,sp,83a <_start-0x60fff7c6>
 152:	6375                	lui	t1,0x1d
 154:	656c                	ld	a1,200(a0)
 156:	2d69                	addiw	s10,s10,26
 158:	6c65                	lui	s8,0x19
 15a:	5c66                	lw	s8,120(sp)
 15c:	6e69                	lui	t3,0x1a
 15e:	64756c63          	bltu	a0,t2,7b6 <_start-0x60fff84a>
 162:	5c65                	li	s8,-7
 164:	616d                	addi	sp,sp,240
 166:	6e696863          	bltu	s2,t1,856 <_start-0x60fff7aa>
 16a:	0065                	c.nop	25
 16c:	3a64                	fld	fs1,240(a2)
 16e:	775c                	ld	a5,168(a4)
 170:	5c6b726f          	jal	tp,b7736 <_start-0x60f488ca>
 174:	3032                	fld	ft0,296(sp)
 176:	3232                	fld	ft4,296(sp)
 178:	615c                	ld	a5,128(a0)
 17a:	396c                	fld	fa1,240(a0)
 17c:	3030                	fld	fa2,96(s0)
 17e:	5c30                	lw	a2,120(s0)
 180:	735c7773          	csrrci	a4,0x735,24
 184:	6b64                	ld	s1,208(a4)
 186:	735c                	ld	a5,160(a4)
 188:	612d636f          	jal	t1,d679a <_start-0x60f29866>
 18c:	7570                	ld	a2,232(a0)
 18e:	732d                	lui	t1,0xfffeb
 190:	6b64                	ld	s1,208(a4)
 192:	745c                	ld	a5,168(s0)
 194:	736c6f6f          	jal	t5,c68ca <_start-0x60f39736>
 198:	775c                	ld	a5,168(a4)
 19a:	6e69                	lui	t3,0x1a
 19c:	725c                	ld	a5,160(a2)
 19e:	7369                	lui	t1,0xffffa
 1a0:	725c7663          	bgeu	s8,t0,8cc <_start-0x60fff734>
 1a4:	7369                	lui	t1,0xffffa
 1a6:	6e2d7663          	bgeu	s10,sp,892 <_start-0x60fff76e>
 1aa:	6375                	lui	t1,0x1d
 1ac:	656c                	ld	a1,200(a0)
 1ae:	2d69                	addiw	s10,s10,26
 1b0:	6c65                	lui	s8,0x19
 1b2:	5c66                	lw	s8,120(sp)
 1b4:	6e69                	lui	t3,0x1a
 1b6:	64756c63          	bltu	a0,t2,80e <_start-0x60fff7f2>
 1ba:	5c65                	li	s8,-7
 1bc:	00737973          	csrrci	s2,0x7,6
 1c0:	6400                	ld	s0,8(s0)
 1c2:	736d6377          	0x736d6377
 1c6:	6368                	ld	a0,192(a4)
 1c8:	632e                	ld	t1,200(sp)
 1ca:	0100                	addi	s0,sp,128
 1cc:	0000                	unimp
 1ce:	645f 6665 7561      	0x75616665645f
 1d4:	746c                	ld	a1,232(s0)
 1d6:	745f 7079 7365      	0x73657079745f
 1dc:	682e                	ld	a6,200(sp)
 1de:	0200                	addi	s0,sp,256
 1e0:	0000                	unimp
 1e2:	735f 6474 6e69      	0x6e696474735f
 1e8:	2e74                	fld	fa3,216(a2)
 1ea:	0068                	addi	a0,sp,12
 1ec:	00000003          	lb	zero,0(zero) # 0 <_start-0x61000000>
 1f0:	0105                	addi	sp,sp,1
 1f2:	0900                	addi	s0,sp,144
 1f4:	1002                	c.slli	zero,0x20
 1f6:	0000                	unimp
 1f8:	0061                	c.nop	24
 1fa:	0000                	unimp
 1fc:	1500                	addi	s0,sp,672
 1fe:	0505                	addi	a0,a0,1
 200:	04090103          	lb	sp,64(s2) # fffffffffffe0040 <stack_end+0xffffffff9efdfc48>
 204:	0100                	addi	s0,sp,128
 206:	00090103          	lb	sp,0(s2)
 20a:	0100                	addi	s0,sp,128
 20c:	0a05                	addi	s4,s4,1
 20e:	00090003          	lb	zero,0(s2)
 212:	0100                	addi	s0,sp,128
 214:	0905                	addi	s2,s2,1
 216:	00090203          	lb	tp,0(s2)
 21a:	0100                	addi	s0,sp,128
 21c:	0c05                	addi	s8,s8,1
 21e:	0306                	slli	t1,t1,0x1
 220:	0900                	addi	s0,sp,144
 222:	0000                	unimp
 224:	0301                	addi	t1,t1,0
 226:	0901                	addi	s2,s2,0
 228:	0004                	0x4
 22a:	0301                	addi	t1,t1,0
 22c:	0004097f          	radd16	s2,s0,zero
 230:	0501                	addi	a0,a0,0
 232:	0609                	addi	a2,a2,2
 234:	04090103          	lb	sp,64(s2)
 238:	0100                	addi	s0,sp,128
 23a:	0c05                	addi	s8,s8,1
 23c:	0306                	slli	t1,t1,0x1
 23e:	0900                	addi	s0,sp,144
 240:	0000                	unimp
 242:	0501                	addi	a0,a0,0
 244:	060a                	slli	a2,a2,0x2
 246:	04097d03          	0x4097d03
 24a:	0100                	addi	s0,sp,128
 24c:	0505                	addi	a0,a0,1
 24e:	04090503          	lb	a0,64(s2)
 252:	0100                	addi	s0,sp,128
 254:	0105                	addi	sp,sp,1
 256:	0306                	slli	t1,t1,0x1
 258:	0901                	addi	s2,s2,0
 25a:	0000                	unimp
 25c:	0601                	addi	a2,a2,0
 25e:	04090303          	lb	t1,64(s2)
 262:	0100                	addi	s0,sp,128
 264:	0505                	addi	a0,a0,1
 266:	00090103          	lb	sp,0(s2)
 26a:	0100                	addi	s0,sp,128
 26c:	00090103          	lb	sp,0(s2)
 270:	0100                	addi	s0,sp,128
 272:	08090103          	lb	sp,128(s2)
 276:	0100                	addi	s0,sp,128
 278:	0905                	addi	s2,s2,1
 27a:	00090203          	lb	tp,0(s2)
 27e:	0100                	addi	s0,sp,128
 280:	1105                	addi	sp,sp,-31
 282:	0306                	slli	t1,t1,0x1
 284:	0900                	addi	s0,sp,144
 286:	0000                	unimp
 288:	0501                	addi	a0,a0,0
 28a:	0609                	addi	a2,a2,2
 28c:	08090103          	lb	sp,128(s2)
