
D:/work/2022/al9000/sw/debugger/al_openocd/contrib/loaders/flash/emmc/dwcmshc/build/emmc_async_riscv_32.elf:     file format elf32-littleriscv


Disassembly of section .text:

61000000 <_start>:
61000000:	00000117          	auipc	sp,0x0
61000216:	53090867          	jalr	a6,1328(s2)
6100021a:	53090867          	jalr	a6,1328(s2)
6100021e:	53090867          	jalr	a6,1328(s2)
61000222:	53090867          	jalr	a6,1328(s2)
61000226:	53090867          	jalr	a6,1328(s2)
6100022a:	53090867          	jalr	a6,1328(s2)
6100022e:	53090867          	jalr	a6,1328(s2)
61000232:	53090867          	jalr	a6,1328(s2)
61000236:	53090867          	jalr	a6,1328(s2)
6100023a:	53090867          	jalr	a6,1328(s2)
6100023e:	53090867          	jalr	a6,1328(s2)
61000242:	53090867          	jalr	a6,1328(s2)
61000246:	53090867          	jalr	a6,1328(s2)
6100024a:	53090867          	jalr	a6,1328(s2)
6100024e:	53090867          	jalr	a6,1328(s2)
61000252:	53090867          	jalr	a6,1328(s2)
61000256:	53090867          	jalr	a6,1328(s2)
6100025a:	53090867          	jalr	a6,1328(s2)
6100025e:	53090867          	jalr	a6,1328(s2)
61000262:	53090867          	jalr	a6,1328(s2)
61000266:	53090867          	jalr	a6,1328(s2)
6100026a:	53090867          	jalr	a6,1328(s2)
6100026e:	53090867          	jalr	a6,1328(s2)
61000272:	53090867          	jalr	a6,1328(s2)
61000276:	53090867          	jalr	a6,1328(s2)
6100027a:	53090867          	jalr	a6,1328(s2)
6100027e:	53090867          	jalr	a6,1328(s2)
61000282:	53090867          	jalr	a6,1328(s2)
61000286:	53090867          	jalr	a6,1328(s2)
6100028a:	53090867          	jalr	a6,1328(s2)
6100028e:	53090867          	jalr	a6,1328(s2)
61000292:	53090867          	jalr	a6,1328(s2)
61000296:	53090867          	jalr	a6,1328(s2)
6100029a:	53090867          	jalr	a6,1328(s2)
6100029e:	53090867          	jalr	a6,1328(s2)
610002a2:	53090867          	jalr	a6,1328(s2)
610002a6:	53090867          	jalr	a6,1328(s2)
610002aa:	53090867          	jalr	a6,1328(s2)
610002ae:	53090867          	jalr	a6,1328(s2)
610002b2:	          	jalr	a6,zero # 0 <_start-0x61000000>

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	1b41                	addi	s6,s6,-16
   2:	0000                	unimp
   4:	7200                	flw	fs0,32(a2)
   6:	7369                	lui	t1,0xffffa
   8:	01007663          	bgeu	zero,a6,14 <_start-0x60ffffec>
   c:	0011                	c.nop	4
   e:	0000                	unimp
  10:	0404                	addi	s1,sp,512
  12:	7205                	lui	tp,0xfffe1
  14:	3376                	fld	ft6,376(sp)
  16:	6532                	flw	fa0,12(sp)
  18:	7031                	c.lui	zero,0xfffec
  1a:	0039                	c.nop	14

Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	fmsub.d	ft6,ft6,ft4,ft7,rmm
   4:	2820                	fld	fs0,80(s0)
   6:	29554e47          	fmsub.s	ft8,fa0,fs5,ft5,rmm
   a:	3120                	fld	fs0,96(a0)
   c:	2e30                	fld	fa2,88(a2)
   e:	2e32                	fld	ft8,264(sp)
  10:	0030                	addi	a2,sp,8

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	009f 0000 0003      	0x30000009f
   6:	007d                	c.nop	31
   8:	0000                	unimp
   a:	0101                	addi	sp,sp,0
   c:	000d0efb          	dkhmx8	t4,s10,zero
  10:	0101                	addi	sp,sp,0
  12:	0101                	addi	sp,sp,0
  14:	0000                	unimp
  16:	0100                	addi	s0,sp,128
  18:	0000                	unimp
  1a:	4401                	li	s0,0
  1c:	2f3a                	fld	ft10,392(sp)
  1e:	6b726f77          	0x6b726f77
  22:	3230322f          	0x3230322f
  26:	2f32                	fld	ft10,264(sp)
  28:	6c61                	lui	s8,0x18
  2a:	3039                	jal	fffff838 <stack_end+0x9efff584>
  2c:	3030                	fld	fa2,96(s0)
  2e:	2f77732f          	0x2f77732f
  32:	6564                	flw	fs1,76(a0)
  34:	7562                	flw	fa0,56(sp)
  36:	72656767          	0x72656767
  3a:	5f6c612f          	0x5f6c612f
  3e:	6e65706f          	j	57724 <_start-0x60fa88dc>
  42:	2f64636f          	jal	t1,46338 <_start-0x60fb9cc8>
  46:	746e6f63          	bltu	t3,t1,7a4 <_start-0x60fff85c>
  4a:	6972                	flw	fs2,28(sp)
  4c:	2f62                	fld	ft10,24(sp)
  4e:	6f6c                	flw	fa1,92(a4)
  50:	6461                	lui	s0,0x18
  52:	7265                	lui	tp,0xffff9
  54:	6c662f73          	csrrs	t5,0x6c6,a2
  58:	7361                	lui	t1,0xffff8
  5a:	2f68                	fld	fa0,216(a4)
  5c:	6d65                	lui	s10,0x19
  5e:	636d                	lui	t1,0x1b
  60:	6377642f          	0x6377642f
  64:	736d                	lui	t1,0xffffb
  66:	6368                	flw	fa0,68(a4)
  68:	6372732f          	0x6372732f
  6c:	6f6f622f          	0x6f6f622f
  70:	2f74                	fld	fa3,216(a4)
  72:	6972                	flw	fs2,28(sp)
  74:	00766373          	csrrsi	t1,0x7,12
  78:	7700                	flw	fs0,40(a4)
  7a:	6172                	flw	ft2,28(sp)
  7c:	7070                	flw	fa2,100(s0)
  7e:	7265                	lui	tp,0xffff9
  80:	532e                	lw	t1,232(sp)
  82:	0100                	addi	s0,sp,128
  84:	0000                	unimp
  86:	0000                	unimp
  88:	0205                	addi	tp,tp,1
  8a:	0000                	unimp
  8c:	6100                	flw	fs0,0(a0)
  8e:	03010d03          	lb	s10,48(sp)
  92:	0901                	addi	s2,s2,0
  94:	0008                	0x8
  96:	0301                	addi	t1,t1,0
  98:	0901                	addi	s2,s2,0
  9a:	0004                	0x4
  9c:	0901                	addi	s2,s2,0
  9e:	0004                	0x4
  a0:	0100                	addi	s0,sp,128
  a2:	a601                	j	3a2 <_start-0x60fffc5e>
  a4:	0004                	0x4
  a6:	0300                	addi	s0,sp,384
  a8:	3f00                	fld	fs0,56(a4)
  aa:	0001                	nop
  ac:	0100                	addi	s0,sp,128
  ae:	fb01                	bnez	a4,ffffffbe <stack_end+0x9efffd0a>
  b0:	0d0e                	slli	s10,s10,0x3
  b2:	0100                	addi	s0,sp,128
  b4:	0101                	addi	sp,sp,0
  b6:	0001                	nop
  b8:	0000                	unimp
  ba:	0001                	nop
  bc:	0100                	addi	s0,sp,128
  be:	3a44                	fld	fs1,176(a2)
  c0:	726f772f          	0x726f772f
  c4:	30322f6b          	0x30322f6b
  c8:	3232                	fld	ft4,296(sp)
  ca:	396c612f          	0x396c612f
  ce:	3030                	fld	fa2,96(s0)
  d0:	2f30                	fld	fa2,88(a4)
  d2:	642f7773          	csrrci	a4,0x642,30
  d6:	6265                	lui	tp,0x19
  d8:	6775                	lui	a4,0x1d
  da:	2f726567          	0x2f726567
  de:	6c61                	lui	s8,0x18
  e0:	6f5f 6570 6f6e      	0x6f6e65706f5f
  e6:	632f6463          	bltu	t5,s2,70e <_start-0x60fff8f2>
  ea:	72746e6f          	jal	t3,47010 <_start-0x60fb8ff0>
  ee:	6269                	lui	tp,0x1a
  f0:	616f6c2f          	0x616f6c2f
  f4:	6564                	flw	fs1,76(a0)
  f6:	7372                	flw	ft6,60(sp)
  f8:	616c662f          	0x616c662f
  fc:	652f6873          	csrrsi	a6,0x652,30
 100:	6d6d                	lui	s10,0x1b
 102:	77642f63          	0x77642f63
 106:	68736d63          	bltu	t1,t2,7a0 <_start-0x60fff860>
 10a:	72732f63          	0x72732f63
 10e:	3a640063          	beq	s0,t1,4ae <_start-0x60fffb52>
 112:	775c                	flw	fa5,44(a4)
 114:	5c6b726f          	jal	tp,b76da <_start-0x60f48926>
 118:	3032                	fld	ft0,296(sp)
 11a:	3232                	fld	ft4,296(sp)
 11c:	615c                	flw	fa5,4(a0)
 11e:	396c                	fld	fa1,240(a0)
 120:	3030                	fld	fa2,96(s0)
 122:	5c30                	lw	a2,120(s0)
 124:	735c7773          	csrrci	a4,0x735,24
 128:	6b64                	flw	fs1,84(a4)
 12a:	735c                	flw	fa5,36(a4)
 12c:	612d636f          	jal	t1,d673e <_start-0x60f298c2>
 130:	7570                	flw	fa2,108(a0)
 132:	732d                	lui	t1,0xfffeb
 134:	6b64                	flw	fs1,84(a4)
 136:	745c                	flw	fa5,44(s0)
 138:	736c6f6f          	jal	t5,c686e <_start-0x60f39792>
 13c:	775c                	flw	fa5,44(a4)
 13e:	6e69                	lui	t3,0x1a
 140:	725c                	flw	fa5,36(a2)
 142:	7369                	lui	t1,0xffffa
 144:	725c7663          	bgeu	s8,t0,870 <_start-0x60fff790>
 148:	7369                	lui	t1,0xffffa
 14a:	6e2d7663          	bgeu	s10,sp,836 <_start-0x60fff7ca>
 14e:	6375                	lui	t1,0x1d
 150:	656c                	flw	fa1,76(a0)
 152:	2d69                	jal	7ec <_start-0x60fff814>
 154:	6c65                	lui	s8,0x19
 156:	5c66                	lw	s8,120(sp)
 158:	6e69                	lui	t3,0x1a
 15a:	64756c63          	bltu	a0,t2,7b2 <_start-0x60fff84e>
 15e:	5c65                	li	s8,-7
 160:	616d                	addi	sp,sp,240
 162:	6e696863          	bltu	s2,t1,852 <_start-0x60fff7ae>
 166:	0065                	c.nop	25
 168:	3a64                	fld	fs1,240(a2)
 16a:	775c                	flw	fa5,44(a4)
 16c:	5c6b726f          	jal	tp,b7732 <_start-0x60f488ce>
 170:	3032                	fld	ft0,296(sp)
 172:	3232                	fld	ft4,296(sp)
 174:	615c                	flw	fa5,4(a0)
 176:	396c                	fld	fa1,240(a0)
 178:	3030                	fld	fa2,96(s0)
 17a:	5c30                	lw	a2,120(s0)
 17c:	735c7773          	csrrci	a4,0x735,24
 180:	6b64                	flw	fs1,84(a4)
 182:	735c                	flw	fa5,36(a4)
 184:	612d636f          	jal	t1,d6796 <_start-0x60f2986a>
 188:	7570                	flw	fa2,108(a0)
 18a:	732d                	lui	t1,0xfffeb
 18c:	6b64                	flw	fs1,84(a4)
 18e:	745c                	flw	fa5,44(s0)
 190:	736c6f6f          	jal	t5,c68c6 <_start-0x60f3973a>
 194:	775c                	flw	fa5,44(a4)
 196:	6e69                	lui	t3,0x1a
 198:	725c                	flw	fa5,36(a2)
 19a:	7369                	lui	t1,0xffffa
 19c:	725c7663          	bgeu	s8,t0,8c8 <_start-0x60fff738>
 1a0:	7369                	lui	t1,0xffffa
 1a2:	6e2d7663          	bgeu	s10,sp,88e <_start-0x60fff772>
 1a6:	6375                	lui	t1,0x1d
 1a8:	656c                	flw	fa1,76(a0)
 1aa:	2d69                	jal	844 <_start-0x60fff7bc>
 1ac:	6c65                	lui	s8,0x19
 1ae:	5c66                	lw	s8,120(sp)
 1b0:	6e69                	lui	t3,0x1a
 1b2:	64756c63          	bltu	a0,t2,80a <_start-0x60fff7f6>
 1b6:	5c65                	li	s8,-7
 1b8:	00737973          	csrrci	s2,0x7,6
 1bc:	6400                	flw	fs0,8(s0)
 1be:	736d6377          	0x736d6377
 1c2:	6368                	flw	fa0,68(a4)
 1c4:	632e                	flw	ft6,200(sp)
 1c6:	0100                	addi	s0,sp,128
 1c8:	0000                	unimp
 1ca:	645f 6665 7561      	0x75616665645f
 1d0:	746c                	flw	fa1,108(s0)
 1d2:	745f 7079 7365      	0x73657079745f
 1d8:	682e                	flw	fa6,200(sp)
 1da:	0200                	addi	s0,sp,256
 1dc:	0000                	unimp
 1de:	735f 6474 6e69      	0x6e696474735f
 1e4:	2e74                	fld	fa3,216(a2)
 1e6:	0068                	addi	a0,sp,12
 1e8:	00000003          	lb	zero,0(zero) # 0 <_start-0x61000000>
 1ec:	0105                	addi	sp,sp,1
 1ee:	0500                	addi	s0,sp,640
 1f0:	1002                	c.slli	zero,0x20
 1f2:	0000                	unimp
 1f4:	1561                	addi	a0,a0,-8
 1f6:	0505                	addi	a0,a0,1
 1f8:	04090103          	lb	sp,64(s2)
 1fc:	0100                	addi	s0,sp,128
 1fe:	00090103          	lb	sp,0(s2)
 202:	0100                	addi	s0,sp,128
 204:	0a05                	addi	s4,s4,1
 206:	00090003          	lb	zero,0(s2)
 20a:	0100                	addi	s0,sp,128
 20c:	0905                	addi	s2,s2,1
 20e:	00090203          	lb	tp,0(s2)
 212:	0100                	addi	s0,sp,128
 214:	0c05                	addi	s8,s8,1
 216:	0306                	slli	t1,t1,0x1
 218:	0900                	addi	s0,sp,144
 21a:	0000                	unimp
 21c:	0501                	addi	a0,a0,0
 21e:	0609                	addi	a2,a2,2
 220:	04090103          	lb	sp,64(s2)
 224:	0100                	addi	s0,sp,128
 226:	0c05                	addi	s8,s8,1
 228:	0306                	slli	t1,t1,0x1
 22a:	0900                	addi	s0,sp,144
 22c:	0000                	unimp
 22e:	0501                	addi	a0,a0,0
 230:	060a                	slli	a2,a2,0x2
 232:	04097d03          	0x4097d03
 236:	0100                	addi	s0,sp,128
 238:	0505                	addi	a0,a0,1
 23a:	04090503          	lb	a0,64(s2)
 23e:	0100                	addi	s0,sp,128
 240:	0105                	addi	sp,sp,1
 242:	0306                	slli	t1,t1,0x1
 244:	0901                	addi	s2,s2,0
 246:	0000                	unimp
 248:	0601                	addi	a2,a2,0
 24a:	04090303          	lb	t1,64(s2)
 24e:	0100                	addi	s0,sp,128
 250:	0505                	addi	a0,a0,1
 252:	00090103          	lb	sp,0(s2)
 256:	0100                	addi	s0,sp,128
 258:	00090103          	lb	sp,0(s2)
 25c:	0100                	addi	s0,sp,128
 25e:	08090103          	lb	sp,128(s2)
 262:	0100                	addi	s0,sp,128
 264:	0905                	addi	s2,s2,1
 266:	00090203          	lb	tp,0(s2)
 26a:	0100                	addi	s0,sp,128
 26c:	1105                	addi	sp,sp,-31
 26e:	0306                	slli	t1,t1,0x1
 270:	0900                	addi	s0,sp,144
 272:	0000                	unimp
 274:	0501                	addi	a0,a0,0
 276:	0609                	addi	a2,a2,2
 278:	04090103          	lb	sp,64(s2)
 27c:	0100                	addi	s0,sp,128
 27e:	00090103          	lb	sp,0(s2)
 282:	0100                	addi	s0,sp,128
 284:	0b05                	addi	s6,s6,1
 286:	0306                	slli	t1,t1,0x1
 288:	0900                	addi	s0,sp,144
 28a:	0000                	unimp
 28c:	0501                	addi	a0,a0,0
 28e:	04020023          	sb	zero,64(tp) # 1a040 <_start-0x60fe5fc0>
 292:	0301                	addi	t1,t1,0
 294:	0900                	addi	s0,sp,144
 296:	0008                	0x8
 298:	0501                	addi	a0,a0,0
 29a:	0016                	c.slli	zero,0x5
 29c:	0402                	c.slli64	s0
 29e:	0301                	addi	t1,t1,0
 2a0:	0900                	addi	s0,sp,144
 2a2:	0004                	0x4
 2a4:	0501                	addi	a0,a0,0
 2a6:	0605                	addi	a2,a2,1
 2a8:	04090303          	lb	t1,64(s2)
 2ac:	0100                	addi	s0,sp,128
 2ae:	1c05                	addi	s8,s8,-31
 2b0:	0306                	slli	t1,t1,0x1
 2b2:	0900                	addi	s0,sp,144
 2b4:	0000                	unimp
 2b6:	0501                	addi	a0,a0,0
 2b8:	0900030f          	0x900030f
 2bc:	0008                	0x8
 2be:	0501                	addi	a0,a0,0
 2c0:	0605                	addi	a2,a2,1
 2c2:	04090103          	lb	sp,64(s2)
 2c6:	0100                	addi	s0,sp,128
 2c8:	00090003          	lb	zero,0(s2)
 2cc:	0100                	addi	s0,sp,128
 2ce:	04090003          	lb	zero,64(s2)
 2d2:	0100                	addi	s0,sp,128
 2d4:	0105                	addi	sp,sp,1
 2d6:	0306                	slli	t1,t1,0x1
 2d8:	0902                	c.slli64	s2
 2da:	0000                	unimp
 2dc:	0601                	addi	a2,a2,0
 2de:	04090303          	lb	t1,64(s2)
 2e2:	0100                	addi	s0,sp,128
 2e4:	0505                	addi	a0,a0,1
 2e6:	00090103          	lb	sp,0(s2)
 2ea:	0100                	addi	s0,sp,128
 2ec:	00090103          	lb	sp,0(s2)
 2f0:	0100                	addi	s0,sp,128
 2f2:	00090203          	lb	tp,0(s2)
 2f6:	0100                	addi	s0,sp,128
 2f8:	00090003          	lb	zero,0(s2)
 2fc:	0100                	addi	s0,sp,128
 2fe:	0306                	slli	t1,t1,0x1
 300:	0901                	addi	s2,s2,0
 302:	0000                	unimp
 304:	0301                	addi	t1,t1,0
 306:	0004097f          	radd16	s2,s0,zero
 30a:	0601                	addi	a2,a2,0
 30c:	04090003          	lb	zero,64(s2)
 310:	0100                	addi	s0,sp,128
 312:	00090103          	lb	sp,0(s2)
 316:	0100                	addi	s0,sp,128
 318:	00090003          	lb	zero,0(s2)
 31c:	0100                	addi	s0,sp,128
 31e:	0200                	addi	s0,sp,256
 320:	0104                	addi	s1,sp,128
 322:	08090003          	lb	zero,128(s2)
 326:	0100                	addi	s0,sp,128
 328:	0200                	addi	s0,sp,256
 32a:	0104                	addi	s1,sp,128
 32c:	00090103          	lb	sp,0(s2)
 330:	0100                	addi	s0,sp,128
 332:	0905                	addi	s2,s2,1
 334:	0200                	addi	s0,sp,256
 336:	0104                	addi	s1,sp,128
 338:	00090203          	lb	tp,0(s2)
 33c:	0100                	addi	s0,sp,128
 33e:	1105                	addi	sp,sp,-31
 340:	0200                	addi	s0,sp,256
 342:	0104                	addi	s1,sp,128
 344:	0306                	slli	t1,t1,0x1
 346:	0900                	addi	s0,sp,144
 348:	0000                	unimp
 34a:	0501                	addi	a0,a0,0
 34c:	0009                	c.nop	2
 34e:	0402                	c.slli64	s0
 350:	0601                	addi	a2,a2,0
 352:	04090103          	lb	sp,64(s2)
 356:	0100                	addi	s0,sp,128
 358:	0200                	addi	s0,sp,256
 35a:	0104                	addi	s1,sp,128
 35c:	00090103          	lb	sp,0(s2)
 360:	0100                	addi	s0,sp,128
 362:	0b05                	addi	s6,s6,1
 364:	0200                	addi	s0,sp,256
 366:	0104                	addi	s1,sp,128
 368:	0306                	slli	t1,t1,0x1
 36a:	0900                	addi	s0,sp,144
 36c:	0000                	unimp
 36e:	0501                	addi	a0,a0,0
 370:	04020023          	sb	zero,64(tp) # 40 <_start-0x60ffffc0>
 374:	0301                	addi	t1,t1,0
 376:	0900                	addi	s0,sp,144
 378:	0008                	0x8
 37a:	0501                	addi	a0,a0,0
 37c:	0016                	c.slli	zero,0x5
 37e:	0402                	c.slli64	s0
 380:	0301                	addi	t1,t1,0
 382:	0900                	addi	s0,sp,144
 384:	0004                	0x4
 386:	0501                	addi	a0,a0,0
 388:	0009                	c.nop	2
 38a:	0402                	c.slli64	s0
 38c:	04030603          	lb	a2,64(t1) # 1d040 <_start-0x60fe2fc0>
 390:	0809                	addi	a6,a6,2
 392:	0100                	addi	s0,sp,128
 394:	0200                	addi	s0,sp,256
 396:	0304                	addi	s1,sp,384
 398:	00090003          	lb	zero,0(s2)
 39c:	0100                	addi	s0,sp,128
 39e:	0505                	addi	a0,a0,1
 3a0:	0200                	addi	s0,sp,256
 3a2:	0304                	addi	s1,sp,384
 3a4:	0306                	slli	t1,t1,0x1
 3a6:	0004097f          	radd16	s2,s0,zero
 3aa:	0501                	addi	a0,a0,0
 3ac:	0009                	c.nop	2
 3ae:	0402                	c.slli64	s0
 3b0:	09010303          	lb	t1,144(sp)
 3b4:	0004                	0x4
 3b6:	0001                	nop
 3b8:	0402                	c.slli64	s0
 3ba:	00030603          	lb	a2,0(t1)
 3be:	0409                	addi	s0,s0,2
 3c0:	0100                	addi	s0,sp,128
 3c2:	2605                	jal	6e2 <_start-0x60fff91e>
 3c4:	0200                	addi	s0,sp,256
 3c6:	0304                	addi	s1,sp,384
 3c8:	00097f03          	0x97f03
 3cc:	0100                	addi	s0,sp,128
 3ce:	0e05                	addi	t3,t3,1
 3d0:	0200                	addi	s0,sp,256
 3d2:	0304                	addi	s1,sp,384
 3d4:	00090003          	lb	zero,0(s2)
 3d8:	0100                	addi	s0,sp,128
 3da:	0505                	addi	a0,a0,1
 3dc:	0200                	addi	s0,sp,256
 3de:	0304                	addi	s1,sp,384
 3e0:	0306                	slli	t1,t1,0x1
 3e2:	0900                	addi	s0,sp,144
 3e4:	0000                	unimp
 3e6:	0601                	addi	a2,a2,0
 3e8:	04090203          	lb	tp,64(s2)
 3ec:	0100                	addi	s0,sp,128
 3ee:	0905                	addi	s2,s2,1
 3f0:	00090203          	lb	tp,0(s2)
 3f4:	0100                	addi	s0,sp,128
 3f6:	1105                	addi	sp,sp,-31
 3f8:	0306                	slli	t1,t1,0x1
 3fa:	0900                	addi	s0,sp,144
 3fc:	0000                	unimp
 3fe:	0501                	addi	a0,a0,0
 400:	0609                	addi	a2,a2,2
 402:	04090103          	lb	sp,64(s2)
 406:	0100                	addi	s0,sp,128
 408:	00090103          	lb	sp,0(s2)
 40c:	0100                	addi	s0,sp,128
 40e:	0b05                	addi	s6,s6,1
 410:	0306                	slli	t1,t1,0x1
 412:	0900                	addi	s0,sp,144
